
===== rank 1 addr 0x180002ceb disp=0x64 size=4 score=177 baseReg=40 =====
0x0000000180002a7c: movss    xmm4, xmm1
0x0000000180002a80: mov      dword ptr [rcx + 0x10], eax
0x0000000180002a83: mov      eax, dword ptr [rdx + 0x24]
0x0000000180002a86: mov      dword ptr [rcx + 0xc], eax
0x0000000180002a89: mov      eax, dword ptr [rdx + 0x30]
0x0000000180002a8c: shufps   xmm4, xmm4, 0xc6
0x0000000180002a90: movss    xmm4, xmm2
0x0000000180002a94: mov      dword ptr [rcx + 0x18], eax
0x0000000180002a97: movss    xmm2, dword ptr [rdx + 0x58]
0x0000000180002a9c: mov      eax, dword ptr [rdx + 0x2c]
0x0000000180002a9f: movaps   xmm0, xmm2
0x0000000180002aa2: mulss    xmm0, dword ptr [rdx + 0x48]
0x0000000180002aa7: movaps   xmm1, xmm2
0x0000000180002aaa: mov      dword ptr [rcx + 0x14], eax
0x0000000180002aad: mov      eax, dword ptr [rdx + 0x3c]
0x0000000180002ab0: mulss    xmm1, dword ptr [rdx + 0x4c]
0x0000000180002ab5: mov      dword ptr [rcx + 0x24], eax
0x0000000180002ab8: mov      eax, dword ptr [rdx + 0x40]
0x0000000180002abb: shufps   xmm4, xmm4, 0x27
0x0000000180002abf: movss    xmm4, xmm3
0x0000000180002ac3: mov      dword ptr [rcx + 0x28], eax
0x0000000180002ac6: movaps   xmm3, xmm2
0x0000000180002ac9: shufps   xmm4, xmm4, 0x39
0x0000000180002acd: mulss    xmm2, dword ptr [rdx + 0x50]
0x0000000180002ad2: mov      rax, rcx
0x0000000180002ad5: mulss    xmm3, xmm5
0x0000000180002ad9: movups   xmmword ptr [rcx + 0x2c], xmm4
0x0000000180002add: shufps   xmm3, xmm3, 0xe1
0x0000000180002ae1: movss    xmm3, xmm0
0x0000000180002ae5: movss    xmm0, dword ptr [rdx + 0x34]
0x0000000180002aea: mulss    xmm0, dword ptr [rip + 0x23462e]
0x0000000180002af2: shufps   xmm3, xmm3, 0xc6
0x0000000180002af6: movss    xmm3, xmm1
0x0000000180002afa: movss    dword ptr [rcx + 0x1c], xmm0
0x0000000180002aff: movss    xmm0, dword ptr [rdx + 0x38]
0x0000000180002b04: mulss    xmm0, dword ptr [rip + 0x234614]
0x0000000180002b0c: shufps   xmm3, xmm3, 0x27
0x0000000180002b10: movss    xmm3, xmm2
0x0000000180002b14: shufps   xmm3, xmm3, 0x39
0x0000000180002b18: movss    dword ptr [rcx + 0x20], xmm0
0x0000000180002b1d: movups   xmmword ptr [rcx + 0x3c], xmm3
0x0000000180002b21: add      rsp, 0x18
0x0000000180002b25: ret      
0x0000000180002b26: int3     
0x0000000180002b27: int3     
0x0000000180002b28: int3     
0x0000000180002b29: int3     
0x0000000180002b2a: int3     
0x0000000180002b2b: int3     
0x0000000180002b2c: int3     
0x0000000180002b2d: int3     
0x0000000180002b2e: int3     
0x0000000180002b2f: int3     
0x0000000180002b30: mov      r11, rsp
0x0000000180002b33: sub      rsp, 0xd8
0x0000000180002b3a: cmp      dword ptr [rdx], 0
0x0000000180002b3d: mov      rcx, qword ptr [rip + 0x269b54]
0x0000000180002b44: setne    al
0x0000000180002b47: movaps   xmmword ptr [r11 - 0x18], xmm6
0x0000000180002b4c: movaps   xmmword ptr [r11 - 0x28], xmm7
0x0000000180002b51: movaps   xmmword ptr [r11 - 0x38], xmm8
0x0000000180002b56: mov      byte ptr [rcx], al
0x0000000180002b58: cmp      dword ptr [rdx + 8], 0
0x0000000180002b5c: movaps   xmmword ptr [r11 - 0x48], xmm9
0x0000000180002b61: movaps   xmmword ptr [r11 - 0x58], xmm10
0x0000000180002b66: setne    al
0x0000000180002b69: mov      byte ptr [rcx + 1], al
0x0000000180002b6c: cmp      dword ptr [rdx + 0xc], 0
0x0000000180002b70: movaps   xmmword ptr [r11 - 0x68], xmm11
0x0000000180002b75: setne    al
0x0000000180002b78: movaps   xmmword ptr [r11 - 0x78], xmm12
0x0000000180002b7d: mov      byte ptr [rcx + 2], al
0x0000000180002b80: cmp      dword ptr [rdx + 0x10], 0
0x0000000180002b84: movaps   xmmword ptr [rsp + 0x50], xmm13
0x0000000180002b8a: setne    al
0x0000000180002b8d: mov      byte ptr [rcx + 3], al
0x0000000180002b90: cmp      dword ptr [rdx + 0x14], 0
0x0000000180002b94: setne    al
0x0000000180002b97: mov      byte ptr [rcx + 4], al
0x0000000180002b9a: cmp      dword ptr [rdx + 0x18], 0
0x0000000180002b9e: setne    al
0x0000000180002ba1: mov      byte ptr [rcx + 5], al
0x0000000180002ba4: movss    xmm0, dword ptr [rdx + 0x54]
0x0000000180002ba9: movss    xmm1, dword ptr [rdx + 0x58]
0x0000000180002bae: movss    xmm2, dword ptr [rdx + 0x50]
0x0000000180002bb3: movss    xmm13, dword ptr [rdx + 0x48]
0x0000000180002bb9: movaps   xmm9, xmm2
0x0000000180002bbd: movss    xmm11, dword ptr [rdx + 0x44]
0x0000000180002bc3: movaps   xmm10, xmm13
0x0000000180002bc7: movss    xmm12, dword ptr [rdx + 0x4c]
0x0000000180002bcd: movaps   xmm7, xmm11
0x0000000180002bd1: cmp      dword ptr [rdx + 4], 0
0x0000000180002bd5: movaps   xmm8, xmm12
0x0000000180002bd9: movss    xmm5, dword ptr [rdx + 0x1c]
0x0000000180002bde: movss    xmm6, dword ptr [rdx + 0x20]
0x0000000180002be3: setne    byte ptr [rsp]
0x0000000180002be7: movss    xmm3, dword ptr [rdx + 0x3c]
0x0000000180002bec: movss    xmm4, dword ptr [rdx + 0x40]
0x0000000180002bf1: mulss    xmm7, xmm0
0x0000000180002bf5: mulss    xmm10, xmm0
0x0000000180002bfa: mulss    xmm8, xmm0
0x0000000180002bff: mulss    xmm9, xmm0
