
===== target(s) in FUNCTION 0x1800222d0-0x180022e7b callers=['0x180023235', '0x1800269bb'] =====
0x00000001800222d0: mov      rax, rsp
0x00000001800222d3: mov      qword ptr [rax + 0x20], rbx
0x00000001800222d7: push     rbp
0x00000001800222d8: push     rsi
0x00000001800222d9: push     rdi
0x00000001800222da: lea      rbp, [rax - 0xb8]
0x00000001800222e1: sub      rsp, 0x1a0
0x00000001800222e8: mov      rsi, qword ptr [rip + 0x24a3a9]
0x00000001800222ef: mov      rbx, rcx
0x00000001800222f2: movaps   xmmword ptr [rax - 0x28], xmm6
0x00000001800222f6: movaps   xmmword ptr [rax - 0x38], xmm7
0x00000001800222fa: movaps   xmmword ptr [rax - 0x48], xmm8
0x00000001800222ff: movaps   xmmword ptr [rax - 0x58], xmm9
0x0000000180022304: movaps   xmmword ptr [rax - 0x68], xmm10
0x0000000180022309: movaps   xmmword ptr [rax - 0x78], xmm11
0x000000018002230e: movaps   xmmword ptr [rax - 0x88], xmm12
0x0000000180022316: movaps   xmmword ptr [rax - 0x98], xmm13
0x000000018002231e: movaps   xmmword ptr [rax - 0xa8], xmm14
0x0000000180022326: movaps   xmmword ptr [rax - 0xb8], xmm15
0x000000018002232e: test     rsi, rsi
0x0000000180022331: jne      0x180022359
0x0000000180022333: lea      r9, [rip + 0x202ffe]
0x000000018002233a: mov      edx, 0x51a
0x000000018002233f: lea      r8, [rip + 0x202952]
0x0000000180022346: lea      rcx, [rip + 0x2022d3]
0x000000018002234d: call     0x18002f280
0x0000000180022352: mov      rsi, qword ptr [rip + 0x24a33f]
0x0000000180022359: mov      rax, qword ptr [rbx + 0x10]
0x000000018002235d: mov      rcx, qword ptr [rip + 0x252b54]
0x0000000180022364: movss    xmm15, dword ptr [rip + 0x2512cf]
0x000000018002236d: movss    dword ptr [rbp + 0xc0], xmm15
0x0000000180022376: movss    xmm11, dword ptr [rax + 0x1bfc]
0x000000018002237f: mov      rax, qword ptr [rcx]
0x0000000180022382: call     qword ptr [rax + 0x48]
0x0000000180022385: mov      rax, qword ptr [rbx + 0x28]
0x0000000180022389: lea      rcx, [rbp - 0x50]
0x000000018002238d: movss    xmm0, dword ptr [rbx + 0x338]
0x0000000180022395: movaps   xmm3, xmm11
0x0000000180022399: mov      r8, qword ptr [rbx + 0x10]
0x000000018002239d: movaps   xmm1, xmm15
0x00000001800223a1: mov      qword ptr [rsp + 0x40], rsi
0x00000001800223a6: movss    dword ptr [rsp + 0x38], xmm0
0x00000001800223ac: mov      qword ptr [rsp + 0x30], rax
0x00000001800223b1: mov      rax, qword ptr [rbx + 0x30]
0x00000001800223b5: mov      qword ptr [rsp + 0x28], rax
0x00000001800223ba: call     0x18001bdd0
0x00000001800223bf: cmp      byte ptr [rbx + 0x2d0], 0
0x00000001800223c6: movups   xmm0, xmmword ptr [rax]
0x00000001800223c9: movaps   xmmword ptr [rsp + 0x70], xmm0
0x00000001800223ce: movups   xmm1, xmmword ptr [rax + 0x10]
0x00000001800223d2: movaps   xmmword ptr [rbp - 0x80], xmm1
0x00000001800223d6: movups   xmm0, xmmword ptr [rax + 0x20]
0x00000001800223da: movaps   xmmword ptr [rbp - 0x70], xmm0
0x00000001800223de: movups   xmm1, xmmword ptr [rax + 0x30]
0x00000001800223e2: movaps   xmmword ptr [rbp - 0x60], xmm1
0x00000001800223e6: je       0x180022407
0x00000001800223e8: movss    xmm1, dword ptr [rsp + 0x70]
0x00000001800223ee: subss    xmm1, dword ptr [rbx + 0x2c4]
0x00000001800223f6: movss    xmm0, dword ptr [rbx + 0x2d4]
0x00000001800223fe: comiss   xmm0, xmm1
0x0000000180022401: jbe      0x180022407
0x0000000180022403: mov      al, 1
0x0000000180022405: jmp      0x180022409
0x0000000180022407: xor      al, al
0x0000000180022409: movss    xmm0, dword ptr [rbx + 0x2f4]
0x0000000180022411: lea      r9, [rbx + 0xb0]
0x0000000180022418: movss    dword ptr [rsp + 0x28], xmm0
0x000000018002241e: lea      r8, [rbx + 0x1a4]
0x0000000180022425: lea      rdx, [rbx + 0x194]
0x000000018002242c: mov      byte ptr [rsp + 0x20], al
0x0000000180022430: lea      rcx, [rbx + 0x174]
0x0000000180022437: call     0x18001a800
0x000000018002243c: lea      r8, [rsp + 0x70]
0x0000000180022441: mov      rcx, rbx
0x0000000180022444: lea      rdx, [rbp - 0x50]
0x0000000180022448: call     0x180020150
0x000000018002244d: mov      rdi, qword ptr [rbx + 0x10]
0x0000000180022451: movss    xmm4, dword ptr [rbp - 0x50]
0x0000000180022456: movss    xmm3, dword ptr [rbp - 0x4c]
0x000000018002245b: movss    xmm8, dword ptr [rip + 0x214da8]
0x0000000180022464: movsd    xmm1, qword ptr [rdi + 0x24]
0x0000000180022469: mov      eax, dword ptr [rdi + 0x2c]
0x000000018002246c: subss    xmm4, xmm1
0x0000000180022470: movss    xmm2, dword ptr [rdi + 0x28]
0x0000000180022475: movaps   xmm0, xmm1
0x0000000180022478: movsd    xmm1, qword ptr [rdi + 0x48]
0x000000018002247d: shufps   xmm0, xmm0, 0x55
0x0000000180022481: movaps   xmm10, xmm1
0x0000000180022485: subss    xmm2, xmm0
0x0000000180022489: mov      dword ptr [rsp + 0x58], eax
0x000000018002248d: movsd    xmm0, qword ptr [rdi + 0x30]
0x0000000180022492: subss    xmm3, dword ptr [rsp + 0x58]
0x0000000180022498: mov      eax, dword ptr [rdi + 0x50]
0x000000018002249b: movaps   xmm12, xmm0
0x000000018002249f: mulss    xmm0, xmm4
0x00000001800224a3: mov      dword ptr [rsp + 0x68], eax
0x00000001800224a7: mov      eax, dword ptr [rdi + 0x38]
0x00000001800224aa: shufps   xmm12, xmm12, 0x55
0x00000001800224af: shufps   xmm10, xmm10, 0x55
0x00000001800224b4: mulss    xmm1, xmm4
0x00000001800224b8: mov      dword ptr [rsp + 0x58], eax
0x00000001800224bc: mulss    xmm12, xmm2
0x00000001800224c1: mulss    xmm10, xmm2
0x00000001800224c6: addss    xmm12, xmm0
0x00000001800224cb: movss    xmm0, dword ptr [rsp + 0x58]
0x00000001800224d1: mulss    xmm0, xmm3
0x00000001800224d5: addss    xmm10, xmm1
0x00000001800224da: addss    xmm12, xmm0
0x00000001800224df: movss    xmm0, dword ptr [rsp + 0x68]
0x00000001800224e5: mulss    xmm0, xmm3
0x00000001800224e9: addss    xmm10, xmm0
0x00000001800224ee: movaps   xmm1, xmm12
0x00000001800224f2: mulss    xmm1, xmm12
0x00000001800224f7: movaps   xmm0, xmm10
0x00000001800224fb: mulss    xmm0, xmm10
0x0000000180022500: addss    xmm1, xmm0
0x0000000180022504: comiss   xmm1, dword ptr [rip + 0x214add]
0x000000018002250b: jbe      0x18002253e
0x000000018002250d: xorps    xmm0, xmm0
0x0000000180022510: ucomiss  xmm0, xmm1
0x0000000180022513: ja       0x18002251e
0x0000000180022515: xorps    xmm0, xmm0
0x0000000180022518: sqrtss   xmm0, xmm1
0x000000018002251c: jmp      0x180022526
0x000000018002251e: movaps   xmm0, xmm1
0x0000000180022521: call     0x1801fd580
0x0000000180022526: movaps   xmm7, xmm8
0x000000018002252a: divss    xmm7, xmm0
0x000000018002252e: movaps   xmm9, xmm7
0x0000000180022532: mulss    xmm7, xmm10
0x0000000180022537: mulss    xmm9, xmm12
0x000000018002253c: jmp      0x180022546
0x000000018002253e: movaps   xmm9, xmm12
0x0000000180022542: movaps   xmm7, xmm10
0x0000000180022546: movzx    eax, byte ptr [rbp - 0x10]
0x000000018002254a: test     al, al
0x000000018002254c: je       0x180022555
0x000000018002254e: movss    xmm0, dword ptr [rbp - 0x14]
0x0000000180022553: jmp      0x180022559
0x0000000180022555: movaps   xmm0, xmm8
0x0000000180022559: movss    dword ptr [rbx + 0x1ac], xmm0
0x0000000180022561: xorps    xmm6, xmm6
0x0000000180022564: test     al, al
0x0000000180022566: je       0x1800225b9
0x0000000180022568: mov      rax, qword ptr [rbp - 0x70]
0x000000018002256c: movss    xmm2, dword ptr [rsi + 0xb8]
0x0000000180022574: subss    xmm2, xmm8
0x0000000180022579: movss    xmm0, dword ptr [rax + 0x44]
0x000000018002257e: mov      rax, qword ptr [rax + 0x20]
