
TARGET 0x1800f4773: mov qword ptr [rax + 0x20], rbx
  0x00000001800f4770: mov      rax, rsp
  0x00000001800f4773: mov      qword ptr [rax + 0x20], rbx
  0x00000001800f4777: push     rbp
  0x00000001800f4778: push     rdi
  0x00000001800f4779: push     r13
  0x00000001800f477b: push     r14
  0x00000001800f477d: push     r15
  0x00000001800f477f: lea      rbp, [rax - 0x1e8]
  0x00000001800f4786: sub      rsp, 0x2c0
  0x00000001800f478d: movsd    xmm0, qword ptr [rdx + 0x2c]
  0x00000001800f4792: mov      rbx, rcx
  0x00000001800f4795: movaps   xmmword ptr [rax - 0x68], xmm9
  0x00000001800f479a: lea      rcx, [r8 + 0x74]
  0x00000001800f479e: movaps   xmmword ptr [rax - 0x78], xmm10
  0x00000001800f47a3: mov      r15, r8
  0x00000001800f47a6: movaps   xmmword ptr [rax - 0x88], xmm11
  0x00000001800f47ae: lea      r8, [rbp - 0x80]
  0x00000001800f47b2: movaps   xmmword ptr [rax - 0x98], xmm12
  0x00000001800f47ba: mov      r13, rdx

TARGET 0x1800f47e8: lea rdx, [rsp + 0x70]
  0x00000001800f47bd: movaps   xmmword ptr [rax - 0xa8], xmm13
  0x00000001800f47c5: mov      r14, r9
  0x00000001800f47c8: movaps   xmmword ptr [rax - 0xb8], xmm14
  0x00000001800f47d0: movaps   xmmword ptr [rax - 0xc8], xmm15
  0x00000001800f47d8: movaps   xmmword ptr [rax - 0x38], xmm6
  0x00000001800f47dc: movaps   xmmword ptr [rax - 0x48], xmm7
  0x00000001800f47e0: movaps   xmmword ptr [rax - 0x58], xmm8
  0x00000001800f47e5: mov      eax, dword ptr [rdx + 0x34]
  0x00000001800f47e8: lea      rdx, [rsp + 0x70]
  0x00000001800f47ed: movsd    qword ptr [rbp - 0x80], xmm0
  0x00000001800f47f2: mov      dword ptr [rbp - 0x78], eax
  0x00000001800f47f5: call     0x1800ef9d0
  0x00000001800f47fa: movsd    xmm2, qword ptr [r14 + 0xc]
  0x00000001800f4800: movss    xmm10, dword ptr [rsp + 0x70]
  0x00000001800f4807: movss    xmm7, dword ptr [rsp + 0x74]
  0x00000001800f480d: movaps   xmm11, xmm10
  0x00000001800f4811: movss    xmm5, dword ptr [rsp + 0x78]
  0x00000001800f4817: movaps   xmm9, xmm10
  0x00000001800f481b: movsd    xmm8, qword ptr [r14 + 0x24]
  0x00000001800f4821: movaps   xmm1, xmm5
  0x00000001800f4824: movsd    xmm4, qword ptr [r14]
  0x00000001800f4829: movaps   xmm0, xmm7
  0x00000001800f482c: movsd    xmm3, qword ptr [r14 + 0x18]
  0x00000001800f4832: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4836: mov      rcx, qword ptr [rbp + 0x210]
  0x00000001800f483d: mulss    xmm0, xmm3

TARGET 0x1800f4800: movss xmm10, dword ptr [rsp + 0x70]
  0x00000001800f47dc: movaps   xmmword ptr [rax - 0x48], xmm7
  0x00000001800f47e0: movaps   xmmword ptr [rax - 0x58], xmm8
  0x00000001800f47e5: mov      eax, dword ptr [rdx + 0x34]
  0x00000001800f47e8: lea      rdx, [rsp + 0x70]
  0x00000001800f47ed: movsd    qword ptr [rbp - 0x80], xmm0
  0x00000001800f47f2: mov      dword ptr [rbp - 0x78], eax
  0x00000001800f47f5: call     0x1800ef9d0
  0x00000001800f47fa: movsd    xmm2, qword ptr [r14 + 0xc]
  0x00000001800f4800: movss    xmm10, dword ptr [rsp + 0x70]
  0x00000001800f4807: movss    xmm7, dword ptr [rsp + 0x74]
  0x00000001800f480d: movaps   xmm11, xmm10
  0x00000001800f4811: movss    xmm5, dword ptr [rsp + 0x78]
  0x00000001800f4817: movaps   xmm9, xmm10
  0x00000001800f481b: movsd    xmm8, qword ptr [r14 + 0x24]
  0x00000001800f4821: movaps   xmm1, xmm5
  0x00000001800f4824: movsd    xmm4, qword ptr [r14]
  0x00000001800f4829: movaps   xmm0, xmm7
  0x00000001800f482c: movsd    xmm3, qword ptr [r14 + 0x18]
  0x00000001800f4832: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4836: mov      rcx, qword ptr [rbp + 0x210]
  0x00000001800f483d: mulss    xmm0, xmm3
  0x00000001800f4841: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4844: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4848: movsd    xmm6, qword ptr [rcx + 0x54]
  0x00000001800f484d: mulss    xmm1, xmm8
  0x00000001800f4852: mov      dword ptr [rbp - 8], eax

TARGET 0x1800f4807: movss xmm7, dword ptr [rsp + 0x74]
  0x00000001800f47e0: movaps   xmmword ptr [rax - 0x58], xmm8
  0x00000001800f47e5: mov      eax, dword ptr [rdx + 0x34]
  0x00000001800f47e8: lea      rdx, [rsp + 0x70]
  0x00000001800f47ed: movsd    qword ptr [rbp - 0x80], xmm0
  0x00000001800f47f2: mov      dword ptr [rbp - 0x78], eax
  0x00000001800f47f5: call     0x1800ef9d0
  0x00000001800f47fa: movsd    xmm2, qword ptr [r14 + 0xc]
  0x00000001800f4800: movss    xmm10, dword ptr [rsp + 0x70]
  0x00000001800f4807: movss    xmm7, dword ptr [rsp + 0x74]
  0x00000001800f480d: movaps   xmm11, xmm10
  0x00000001800f4811: movss    xmm5, dword ptr [rsp + 0x78]
  0x00000001800f4817: movaps   xmm9, xmm10
  0x00000001800f481b: movsd    xmm8, qword ptr [r14 + 0x24]
  0x00000001800f4821: movaps   xmm1, xmm5
  0x00000001800f4824: movsd    xmm4, qword ptr [r14]
  0x00000001800f4829: movaps   xmm0, xmm7
  0x00000001800f482c: movsd    xmm3, qword ptr [r14 + 0x18]
  0x00000001800f4832: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4836: mov      rcx, qword ptr [rbp + 0x210]
  0x00000001800f483d: mulss    xmm0, xmm3
  0x00000001800f4841: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4844: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4848: movsd    xmm6, qword ptr [rcx + 0x54]
  0x00000001800f484d: mulss    xmm1, xmm8
  0x00000001800f4852: mov      dword ptr [rbp - 8], eax
  0x00000001800f4855: mov      eax, dword ptr [r14 + 0x14]

TARGET 0x1800f4811: movss xmm5, dword ptr [rsp + 0x78]
  0x00000001800f47e8: lea      rdx, [rsp + 0x70]
  0x00000001800f47ed: movsd    qword ptr [rbp - 0x80], xmm0
  0x00000001800f47f2: mov      dword ptr [rbp - 0x78], eax
  0x00000001800f47f5: call     0x1800ef9d0
  0x00000001800f47fa: movsd    xmm2, qword ptr [r14 + 0xc]
  0x00000001800f4800: movss    xmm10, dword ptr [rsp + 0x70]
  0x00000001800f4807: movss    xmm7, dword ptr [rsp + 0x74]
  0x00000001800f480d: movaps   xmm11, xmm10
  0x00000001800f4811: movss    xmm5, dword ptr [rsp + 0x78]
