
===== FUNCTION 0x180002b30-0x180002eb6 =====
0x0000000180002b30: mov      r11, rsp
0x0000000180002b33: sub      rsp, 0xd8
0x0000000180002b3a: cmp      dword ptr [rdx], 0
0x0000000180002b3d: mov      rcx, qword ptr [rip + 0x269b54]
0x0000000180002b44: setne    al
0x0000000180002b47: movaps   xmmword ptr [r11 - 0x18], xmm6
0x0000000180002b4c: movaps   xmmword ptr [r11 - 0x28], xmm7
0x0000000180002b51: movaps   xmmword ptr [r11 - 0x38], xmm8
0x0000000180002b56: mov      byte ptr [rcx], al
0x0000000180002b58: cmp      dword ptr [rdx + 8], 0
0x0000000180002b5c: movaps   xmmword ptr [r11 - 0x48], xmm9
0x0000000180002b61: movaps   xmmword ptr [r11 - 0x58], xmm10
0x0000000180002b66: setne    al
0x0000000180002b69: mov      byte ptr [rcx + 1], al
0x0000000180002b6c: cmp      dword ptr [rdx + 0xc], 0
0x0000000180002b70: movaps   xmmword ptr [r11 - 0x68], xmm11
0x0000000180002b75: setne    al
0x0000000180002b78: movaps   xmmword ptr [r11 - 0x78], xmm12
0x0000000180002b7d: mov      byte ptr [rcx + 2], al
0x0000000180002b80: cmp      dword ptr [rdx + 0x10], 0
0x0000000180002b84: movaps   xmmword ptr [rsp + 0x50], xmm13
0x0000000180002b8a: setne    al
0x0000000180002b8d: mov      byte ptr [rcx + 3], al
0x0000000180002b90: cmp      dword ptr [rdx + 0x14], 0
0x0000000180002b94: setne    al
0x0000000180002b97: mov      byte ptr [rcx + 4], al
0x0000000180002b9a: cmp      dword ptr [rdx + 0x18], 0
0x0000000180002b9e: setne    al
0x0000000180002ba1: mov      byte ptr [rcx + 5], al
0x0000000180002ba4: movss    xmm0, dword ptr [rdx + 0x54]
0x0000000180002ba9: movss    xmm1, dword ptr [rdx + 0x58]
0x0000000180002bae: movss    xmm2, dword ptr [rdx + 0x50]
0x0000000180002bb3: movss    xmm13, dword ptr [rdx + 0x48]
0x0000000180002bb9: movaps   xmm9, xmm2
0x0000000180002bbd: movss    xmm11, dword ptr [rdx + 0x44]
0x0000000180002bc3: movaps   xmm10, xmm13
0x0000000180002bc7: movss    xmm12, dword ptr [rdx + 0x4c]
0x0000000180002bcd: movaps   xmm7, xmm11
0x0000000180002bd1: cmp      dword ptr [rdx + 4], 0
0x0000000180002bd5: movaps   xmm8, xmm12
0x0000000180002bd9: movss    xmm5, dword ptr [rdx + 0x1c]
0x0000000180002bde: movss    xmm6, dword ptr [rdx + 0x20]
0x0000000180002be3: setne    byte ptr [rsp]
0x0000000180002be7: movss    xmm3, dword ptr [rdx + 0x3c]
0x0000000180002bec: movss    xmm4, dword ptr [rdx + 0x40]
0x0000000180002bf1: mulss    xmm7, xmm0
0x0000000180002bf5: mulss    xmm10, xmm0
0x0000000180002bfa: mulss    xmm8, xmm0
0x0000000180002bff: mulss    xmm9, xmm0
0x0000000180002c04: movups   xmm0, xmmword ptr [rdx + 0x24]
0x0000000180002c08: shufps   xmm7, xmm7, 0
0x0000000180002c0c: movups   xmmword ptr [rsp + 0xc], xmm0
0x0000000180002c11: movups   xmm0, xmmword ptr [rsp]
0x0000000180002c15: mulss    xmm2, xmm1
0x0000000180002c19: shufps   xmm0, xmm0, 0xe1
0x0000000180002c1d: movss    xmm0, xmm5
0x0000000180002c21: mulss    xmm11, xmm1
0x0000000180002c26: shufps   xmm0, xmm0, 0xc6
0x0000000180002c2a: movss    xmm0, xmm6
0x0000000180002c2e: mulss    xmm13, xmm1
0x0000000180002c33: shufps   xmm0, xmm0, 0xc9
0x0000000180002c37: mulss    xmm12, xmm1
0x0000000180002c3c: movss    xmm1, dword ptr [rdx + 0x38]
0x0000000180002c41: mulss    xmm1, dword ptr [rip + 0x2344d7]
0x0000000180002c49: movss    dword ptr [rsp + 0x48], xmm2
0x0000000180002c4f: movss    xmm2, dword ptr [rdx + 0x34]
0x0000000180002c54: mulss    xmm2, dword ptr [rip + 0x2344c4]
0x0000000180002c5c: movss    xmm7, xmm1
0x0000000180002c60: movups   xmmword ptr [rcx + 0xbc], xmm0
