0x00000001800f3ce0: mov      rax, rsp
0x00000001800f3ce3: mov      qword ptr [rax + 8], rbx
0x00000001800f3ce7: mov      qword ptr [rax + 0x10], rbp
0x00000001800f3ceb: mov      qword ptr [rax + 0x18], rsi
0x00000001800f3cef: push     rdi
0x00000001800f3cf0: sub      rsp, 0xa0
0x00000001800f3cf7: movss    xmm0, dword ptr [r8 + 4]
0x00000001800f3cfd: mov      rdi, r9
0x00000001800f3d00: movaps   xmmword ptr [rax - 0x18], xmm6
0x00000001800f3d04: mov      rbp, rdx
0x00000001800f3d07: movaps   xmmword ptr [rax - 0x28], xmm7
0x00000001800f3d0b: mov      rbx, rcx
0x00000001800f3d0e: movaps   xmmword ptr [rax - 0x38], xmm8
0x00000001800f3d13: xorps    xmm7, xmm7
0x00000001800f3d16: ucomiss  xmm0, xmm7
0x00000001800f3d19: movaps   xmmword ptr [rax - 0x58], xmm10
0x00000001800f3d1e: movss    xmm10, dword ptr [rsp + 0xf0]
0x00000001800f3d28: movaps   xmmword ptr [rax - 0x68], xmm11
0x00000001800f3d2d: movaps   xmmword ptr [rax - 0x78], xmm12
0x00000001800f3d32: movaps   xmmword ptr [rsp + 0x20], xmm13
0x00000001800f3d38: jp       0x1800f3d41
0x00000001800f3d3a: jne      0x1800f3d41
0x00000001800f3d3c: xorps    xmm6, xmm6
0x00000001800f3d3f: jmp      0x1800f3d49
0x00000001800f3d41: movaps   xmm6, xmm10
0x00000001800f3d45: subss    xmm6, xmm0
0x00000001800f3d49: cmp      dword ptr [rdx + 0x98], 0
0x00000001800f3d50: mov      rsi, qword ptr [rsp + 0xd0]
0x00000001800f3d58: movss    xmm12, dword ptr [rsp + 0xe8]
0x00000001800f3d62: movss    xmm11, dword ptr [r8 + 0x10]
0x00000001800f3d68: addss    xmm6, xmm12
0x00000001800f3d6d: movss    xmm13, dword ptr [r8]
0x00000001800f3d72: movss    xmm8, dword ptr [rsi + 0x18]
0x00000001800f3d78: subss    xmm8, dword ptr [r8 + 0x30]
0x00000001800f3d7e: divss    xmm8, dword ptr [rip + 0x143271]
0x00000001800f3d87: addss    xmm8, dword ptr [rsp + 0xf8]
0x00000001800f3d91: jne      0x1800f3db2
0x00000001800f3d93: lea      r9, [rip + 0x13f9de]
0x00000001800f3d9a: mov      edx, 0x3b0
0x00000001800f3d9f: lea      r8, [rip + 0x13f6ba]
0x00000001800f3da6: lea      rcx, [rip + 0x130873]
0x00000001800f3dad: call     0x18002f280
0x00000001800f3db2: comiss   xmm11, xmm7
0x00000001800f3db6: jae      0x1800f3dd7
0x00000001800f3db8: lea      r9, [rip + 0x13f9d9]
0x00000001800f3dbf: mov      edx, 0x3b1
0x00000001800f3dc4: lea      r8, [rip + 0x13f695]
