decoded 546875 first 0x180001000 last 0x1801fffff
range refs 22
0x18003bb5f front 0xbc cmp byte ptr [rip + 0x237c76], 0
0x18003bc0b front 0x0 lea rcx, [rip + 0x237b0e]
0x18003bcdf rear 0xbc cmp byte ptr [rip + 0x237a36], 0
0x18003bd8b rear 0x0 lea rcx, [rip + 0x2378ce]
0x18003c894 rear 0xbc cmp byte ptr [rip + 0x236e81], 0
0x18003c8bc rear 0xbc cmp byte ptr [rip + 0x236e59], 0
0x18003c8cc rear 0x0 lea rax, [rip + 0x236d8d]
0x18003c8e4 front 0xbc cmp byte ptr [rip + 0x236ef1], 0
0x18003c90c front 0xbc cmp byte ptr [rip + 0x236ec9], 0
0x18003c91c front 0x0 lea rax, [rip + 0x236dfd]
0x18003dd8d rear 0xbc cmp byte ptr [rip + 0x235988], 0
0x18003ddb5 rear 0xbc cmp byte ptr [rip + 0x235960], 0
0x18003ddc1 rear 0x0 lea rcx, [rip + 0x235898]
0x18003ddd7 front 0xbc cmp byte ptr [rip + 0x2359fe], 0
0x18003ddff front 0xbc cmp byte ptr [rip + 0x2359d6], 0
0x18003de0b front 0x0 lea rcx, [rip + 0x23590e]
0x18007d9c7 front 0xbc cmp byte ptr [rip + 0x1f5e0e], 0
0x18007d9ef front 0xbc cmp byte ptr [rip + 0x1f5de6], 0
0x18007d9fb front 0x0 lea rdx, [rip + 0x1f5d1e]
0x18007da0e rear 0xbc cmp byte ptr [rip + 0x1f5d07], 0
0x18007da36 rear 0xbc cmp byte ptr [rip + 0x1f5cdf], 0
0x18007da3f rear 0x0 lea rdi, [rip + 0x1f5c1a]
exact+b8 0
