0x00000001800f4180: mov      rax, rsp
0x00000001800f4183: mov      qword ptr [rax + 8], rbx
0x00000001800f4187: mov      qword ptr [rax + 0x10], rbp
0x00000001800f418b: mov      qword ptr [rax + 0x18], rsi
0x00000001800f418f: mov      qword ptr [rax + 0x20], rdi
0x00000001800f4193: push     r14
0x00000001800f4195: sub      rsp, 0x110
0x00000001800f419c: movaps   xmmword ptr [rax - 0x18], xmm6
0x00000001800f41a0: mov      rsi, rcx
0x00000001800f41a3: movss    xmm6, dword ptr [rsp + 0x150]
0x00000001800f41ac: lea      rcx, [rdx + 0x13c]
0x00000001800f41b3: movaps   xmmword ptr [rax - 0x28], xmm7
0x00000001800f41b7: mov      rdi, rdx
0x00000001800f41ba: movaps   xmmword ptr [rax - 0x38], xmm8
0x00000001800f41bf: lea      rdx, [rsp + 0x60]
0x00000001800f41c4: mov      rax, qword ptr [rsp + 0x140]
0x00000001800f41cc: movaps   xmm2, xmm6
0x00000001800f41cf: mov      rbp, r9
0x00000001800f41d2: mov      r14, r8
0x00000001800f41d5: movaps   xmm0, xmmword ptr [rax]
0x00000001800f41d8: movsd    xmm1, qword ptr [rax + 0x10]
0x00000001800f41dd: movaps   xmmword ptr [rsp + 0x60], xmm0
0x00000001800f41e2: movsd    qword ptr [rsp + 0x70], xmm1
0x00000001800f41e8: call     0x1800f2ae0
0x00000001800f41ed: movaps   xmm2, xmm0
0x00000001800f41f0: lea      rdx, [rdi + 0x2c]
0x00000001800f41f4: lea      rcx, [rsp + 0xb8]
0x00000001800f41fc: movaps   xmm7, xmm0
0x00000001800f41ff: call     0x1800f0ee0
0x00000001800f4204: mov      r9, rdi
0x00000001800f4207: lea      r8, [rsp + 0xb8]
0x00000001800f420f: lea      rdx, [rdi + 0x2c]
0x00000001800f4213: lea      rcx, [rsp + 0x80]
0x00000001800f421b: call     0x1800f1860
0x00000001800f4220: xorps    xmm8, xmm8
0x00000001800f4224: ucomiss  xmm6, xmm8
0x00000001800f4228: jp       0x1800f424a
0x00000001800f422a: jne      0x1800f424a
0x00000001800f422c: movups   xmm0, xmmword ptr [rsp + 0x80]
0x00000001800f4234: movsd    xmm1, qword ptr [rsp + 0x90]
0x00000001800f423d: movups   xmmword ptr [rsp + 0x60], xmm0
0x00000001800f4242: movsd    qword ptr [rsp + 0x70], xmm1
0x00000001800f4248: jmp      0x1800f4277
0x00000001800f424a: lea      rdx, [rsp + 0xb8]
0x00000001800f4252: lea      rcx, [rsp + 0xa0]
0x00000001800f425a: call     0x1800f1c00
0x00000001800f425f: mov      r8, rax
0x00000001800f4262: lea      rdx, [rsp + 0x80]
0x00000001800f426a: movaps   xmm3, xmm6
0x00000001800f426d: lea      rcx, [rsp + 0x60]
0x00000001800f4272: call     0x1800eee30
0x00000001800f4277: movss    xmm2, dword ptr [rdi + 0x18]
0x00000001800f427c: lea      rdx, [rsp + 0x60]
0x00000001800f4281: lea      rcx, [rsp + 0xa0]
0x00000001800f4289: call     0x1800eece0
0x00000001800f428e: movsd    xmm0, qword ptr [rsp + 0xa0]
0x00000001800f4297: mov      r9, rbp
0x00000001800f429a: mov      eax, dword ptr [rsp + 0xa8]
0x00000001800f42a1: mov      r8, r14
0x00000001800f42a4: movss    xmm1, dword ptr [rsp + 0x158]
0x00000001800f42ad: mov      rdx, rdi
0x00000001800f42b0: movss    dword ptr [rsp + 0x50], xmm8
0x00000001800f42b7: mov      rcx, rsi
0x00000001800f42ba: mov      dword ptr [rsp + 0x88], eax
0x00000001800f42c1: lea      rax, [rsp + 0x80]
0x00000001800f42c9: movsd    qword ptr [rsp + 0x80], xmm0
0x00000001800f42d2: movss    xmm0, dword ptr [rsp + 0x148]
0x00000001800f42db: movss    dword ptr [rsp + 0x48], xmm0
0x00000001800f42e1: movss    dword ptr [rsp + 0x40], xmm1
0x00000001800f42e7: movss    dword ptr [rsp + 0x38], xmm7
0x00000001800f42ed: mov      qword ptr [rsp + 0x30], rax
0x00000001800f42f2: lea      rax, [rsp + 0x60]
0x00000001800f42f7: mov      qword ptr [rsp + 0x28], rax
0x00000001800f42fc: lea      rax, [rsp + 0xb8]
0x00000001800f4304: mov      qword ptr [rsp + 0x20], rax
0x00000001800f4309: call     0x1800f3ce0
0x00000001800f430e: lea      r11, [rsp + 0x110]
0x00000001800f4316: mov      rax, rsi
0x00000001800f4319: mov      rbx, qword ptr [r11 + 0x10]
0x00000001800f431d: mov      rbp, qword ptr [r11 + 0x18]
0x00000001800f4321: mov      rsi, qword ptr [r11 + 0x20]
0x00000001800f4325: mov      rdi, qword ptr [r11 + 0x28]
0x00000001800f4329: movaps   xmm6, xmmword ptr [r11 - 0x10]
0x00000001800f432e: movaps   xmm7, xmmword ptr [r11 - 0x20]
0x00000001800f4333: movaps   xmm8, xmmword ptr [r11 - 0x30]
0x00000001800f4338: mov      rsp, r11
0x00000001800f433b: pop      r14
0x00000001800f433d: ret      
