 2279d8 static_camber_grip_falloff_f
 2279f8 static_camber_grip_falloff_start
 227a20 static_camber_grip_falloff_stop
 227dc0 magic_b
 227dc8 magic_c
 227dd0 magic_d
 227dd8 magic_e
 227de0 frict_load1
 227df0 frict_k1
 227e00 frict_load2
 227e10 frict_k2
 227e20 stiff_load1
 227e30 stiff_c1
 227e40 stiff_load2
 227e50 stiff_c2
 227e60 camber_stiff
 227e70 camber_peak
 227e80 camber_grip
 227e90 long_stiff
 227ea0 long_frict
 227eb0 grip_fade_start
 227ec0 grip_fade_stop
 227ed0 grip_fade
 227ee0 ref_width
 22fd60 camber_grip_factor
